memo1,memo2,year,area,ID,gakku
"2/22　伊香立下在地町
",,2023,26483298.27,106,Ikadachi
"11/1　比叡平
",,2023,4468725.187,119,Yamanaka Hieidaira
"10/30　北小松
",,2023,26826973.23,101,Komatsu
8/18　南小松,,2023,26826973.23,101,Komatsu
"7/4　伊香立途中町
",,2023,26483298.27,106,Ikadachi
6/9　北小松,20：00頃,2023,26826973.23,101,Komatsu
"6/8　北比良
",,2023,26826973.23,101,Komatsu
5/31　南小松,,2023,26826973.23,101,Komatsu
"5/28　栗原
",,2023,15809492.75,103,Wani
5/12　葛川坊村町,,2023,46888073.03,105,Katsuragawa
3/13　18時頃　大物,熊の足跡らしき痕跡,2024,28311196.29,102,Kido
3/13　北比良　錯誤捕獲,,2024,26826973.23,101,Komatsu
2/19　膳所池ノ内町,熊らしき動物の痕跡,2024,4016250.968,125,Zeze
1/12　10：00頃　南志賀時,熊らしき動物の痕跡,2024,7041475.135,118,Shiga
"12/6　10：30頃　膳所平尾町
",熊らしき動物の痕跡,2024,4911474.006,126,Fujimi
"11/29　15：20頃　北比良
",,2024,26826973.23,101,Komatsu
11/28　6：20頃　大物,,2024,28311196.29,102,Kido
"11/15　20：50頃　大物
",,2024,28311196.29,102,Kido
10/30　和邇北浜　錯誤捕獲,,2024,15809492.75,103,Wani
10/28　栗原　錯誤捕獲,,2024,15809492.75,103,Wani
10/27　21：10頃　伊香立途中町,西方向へ道路横断,2024,26483298.27,106,Ikadachi
10/25　19：30頃　伊香立途中町,西方向へ道路横断,2024,26483298.27,106,Ikadachi
10/24　8：30頃　和邇北浜,親子目撃　南方向山林へ移動,2024,15809492.75,103,Wani
10/24　栗原　錯誤捕獲,,2024,15809492.75,103,Wani
"10/23　7：10頃　南船路
",目撃後　北方向へ移動移動,2024,28311196.29,102,Kido
10/22　伊香立南庄町　錯誤捕獲,,2024,26483298.27,106,Ikadachi
10/21　和邇北浜　錯誤捕獲,,2024,15809492.75,103,Wani
10/21　真野普門三丁目　錯誤捕獲,,2024,5491077.398,107,Mano
10/20　18:20頃　真野普門三丁目,目撃,2024,5491077.398,107,Mano
10/18　18:30頃　真野大野一丁目,目撃後、北方向へ移動,2024,5491077.398,107,Mano
10/18　和邇北浜　錯誤　捕獲,,2024,15809492.75,103,Wani
10/17　9：15頃　八屋戸,目撃,2024,28311196.29,102,Kido
"10/17　6：00頃　八屋戸
",目撃,2024,28311196.29,102,Kido
"10/16　15:20頃　八屋戸
",目撃,2024,28311196.29,102,Kido
10/16　栗原　錯誤捕獲,,2024,15809492.75,103,Wani
10/16　8：40頃　八屋戸,車両走行中目撃。南方向へ立ち去った。,2024,28311196.29,102,Kido
"10/14　13：50頃　八屋戸
",木を登っているところを目撃,2024,28311196.29,102,Kido
10/12　6：00頃　葛川木戸口町,目撃,2024,46888073.03,105,Katsuragawa
10/11　17：30頃　葛川木戸口町,目撃,2024,46888073.03,105,Katsuragawa
"10/8　17：25頃　上田上大鳥居町
",熊らしき動物が東方向へ道路横断,2024,24437868.98,132,Kamitanoue
10/8　伊香立上龍華町　錯誤捕獲,,2024,26483298.27,106,Ikadachi
9/26　6：10頃　葛川坊村町,目撃,2024,46888073.03,105,Katsuragawa
9/26　5：45頃　葛川坊村町,目撃,2024,46888073.03,105,Katsuragawa
9/26　3：00頃　伊香立下在地町,目撃　北方向山中へ立ち去った,2024,26483298.27,106,Ikadachi
9/12　伊香立上龍華町　錯誤捕獲,,2024,26483298.27,106,Ikadachi
9/8　11：50頃　葛川坊村町,登山中、三の滝と夫婦滝の中間あたりで目撃,2024,46888073.03,105,Katsuragawa
"8/22　21：30頃　葛川坂下町
",目撃,2024,46888073.03,105,Katsuragawa
8/14　23：00頃　北比良,目撃,2024,26826973.23,101,Komatsu
"8/7　木戸　錯誤捕獲
",,2024,28311196.29,102,Kido
8/5　和邇北浜　錯誤捕獲,,2024,15809492.75,103,Wani
7/29　葛川坂下町　錯誤捕獲,,2024,46888073.03,105,Katsuragawa
"7/24　17：45頃　葛川梅ノ木町
",南方向へ道路を横断,2024,46888073.03,105,Katsuragawa
6/23　6：50頃　富士見台,目撃,2024,4911474.006,126,Fujimi
6/18　22：30頃　北小松,目撃,2024,26826973.23,101,Komatsu
6/15　17：30頃　伊香立下在地町,車走行中に目撃,2024,26483298.27,106,Ikadachi
6/13　栗原　錯誤捕獲,,2024,15809492.75,103,Wani
6/13　2：30頃　北小松,熊らしき動物を目撃,2024,26826973.23,101,Komatsu
6/12　6：00頃　膳所池ノ内町,熊の足跡らしき痕跡,2024,4911474.006,126,Fujimi
6/3　15：20頃　北比良　,草むらに熊らしき動物を目撃,2024,26826973.23,101,Komatsu
5/31　9：30頃　和邇北浜,１頭　登山道霊仙山口付近で山頂方向から下ってきたのち、山頂方向へ逃げた。,2024,15809492.75,103,Wani
5/25　15：30頃　山百合の丘,１頭　雑木林の歩行中、倒木でできた穴に熊らしき動物を目視,2024,5491077.398,107,Mano
5/6　伊香立上龍華町　錯誤捕獲,,2024,26483298.27,106,Ikadachi
"11/15　19：40頃　坂本五丁目
",県道を東から西へ横切り山林へ移動,2025,17903026.42,115,Sakamoto
"11/15　6：20頃　日吉台二丁目
",,2025,728810.041,114,Hiyoshidai
"11/15　6：20頃　日吉台三丁目
",,2025,728810.041,114,Hiyoshidai
"11/13　18：20頃　坂本本町
",南方向に移動,2025,17903026.42,115,Sakamoto
"11/13　6：30頃　緑町
",北側へ移動,2025,1421412.008,108,Mano Kita
"11/13　7：00頃　日吉台三丁目
",山側（西側）へ移動,2025,728810.041,114,Hiyoshidai
"11/11　3：10頃　伊香立北在地町
",北西へ移動,2025,26483298.27,106,Ikadachi
"11/9　21:00頃　雄琴二丁目
",,2025,4127286.173,113,Ogoto
"11/8　9：50頃　葛川梅ノ木町
",,2025,46888073.03,105,Katsuragawa
"11/7　5：40頃　仰木一丁目
",東側へ移動,2025,9994205.376,110,Ogi
"11/4　17：00頃　千野三丁目
",,2025,728810.041,114,Hiyoshidai
"11/3　18：10頃　八屋戸
",北方向に移動。,2025,28311196.29,102,Kido
"10/29　16：00頃　坂本本町
",,2025,17903026.42,115,Sakamoto
10/29　19：00頃　八屋戸,山側に移動,2025,28311196.29,102,Kido
"10/28　20：00頃　千野三丁目
",,2025,728810.041,114,Hiyoshidai
"10/27　22：30頃　比叡平三丁目
",北側の山へ移動,2025,4468725.187,119,Yamanaka Hieidaira
"10/23　16：30頃　若葉台
",,2025,4911474.006,126,Fujimi
"10/8　18：20頃　北大路三丁目
",東側へ移動,2025,4911474.006,126,Fujimi
"9/15　18：00頃　南比良
",,2025,28311196.29,102,Kido
"8/29　20:00頃　秋葉台
",,2025,4911474.006,126,Fujimi
"8/24　14：30頃　葛川坊村町
",牛コバと夫婦滝の間で2頭を目撃,2025,46888073.03,105,Katsuragawa
"7/26　19：00頃　南小松
",湖西道路方向へ移動。,2025,26826973.23,101,Komatsu
"7/20　15：20頃　関津二丁目
",南方向へ移動,2025,25635833.54,131,Tanoue
"7/16　13：00頃　関津三丁目
",熊らしき動物の足跡発見,2025,25635833.54,131,Tanoue
"7/3　18:20頃　石山千町
",,2025,13278862.18,129,Nango
"6/30? 22；00頃　葛川梅ノ木町
",,2025,46888073.03,105,Katsuragawa
"6/29　17：20頃　関津二丁目
",,2025,25635833.54,131,Tanoue
"6/26　22：00頃　葛川梅ノ木町
",東側山林へ移動,2025,46888073.03,105,Katsuragawa
6/24　21:30頃　北比良,北方面に移動,2025,26826973.23,101,Komatsu
"6/9　9：00頃　牧一丁目
",戸塚池A付近で目撃,2025,24437868.98,132,Kamitanoue
"6/8　13：10頃　伊香立下在地町
",山側へ移動,2025,26483298.27,106,Ikadachi
"6/7　21：00頃　葛川梅ノ木町
",南東方向に移動。,2025,46888073.03,105,Katsuragawa
6/6　12：30頃　桐生三丁目,東方面へ移動,2025,,,
6/6　6：30頃　青山三丁目,東方面へ移動,2025,11875791.07,133,Aoyama
6/4　21:50頃　北比良,北側へ移動,2025,26826973.23,101,Komatsu
"6/4　11：05頃　大石富川一丁目
",東側へ移動。,2025,38070164.71,130,Oishi
"5/28　7：10頃　和邇北浜
",ホッケ山と権現山の間の山道,2025,15809492.75,103,Wani
"5/20　11：00頃　北比良
",北側森林へ逃走,2025,26826973.23,101,Komatsu
"5/16　 20:10頃　比叡平二丁目
",移動先不明,2025,4468725.187,119,Yamanaka Hieidaira
"4/2　7：10頃　北大路3丁目
",西側山林へ移動,2025,4911474.006,126,Fujimi
11/22　15：00頃　和邇今宿,,2025,15809492.75,103,Wani
