kouji_No,gakku,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,area,ID
1000,Komatsu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32000,29000,26500,24600,23000,22100,21700,21400,21200,20600,20100,19800,19600,19400,19200,19000,18800,18700,18500,18000,17400,16900,16500,16100,15700,26826973.23,101
1001,Kido,0,0,0,35000,35600,36300,37300,44500,48000,45000,42500,42100,42100,41300,41000,40500,40000,38800,37600,34200,31000,28700,27000,25900,25200,24600,24200,23500,22900,22600,22300,22100,22000,21900,21800,21700,21600,21100,20400,20300,20000,19600,19200,28311196.29,102
1002,Wani,0,0,0,0,0,0,0,0,0,0,0,94500,94500,89500,86500,83500,80000,75300,71000,63000,55000,49300,45500,43600,42600,42100,41800,40500,39500,38800,38300,38000,37700,37500,37200,37200,37200,37200,36600,36400,36200,35800,35400,15809492.75,103
1003,Wani,45000,47500,49200,51000,51200,53700,60700,100000,129000,110000,100000,95000,95000,90500,89000,86000,82000,77000,72200,63000,53100,45300,40300,37500,36700,36200,35600,34300,33600,33300,33000,32800,32600,32500,32400,32300,32200,32100,31700,31400,31200,31100,31100,15809492.75,103
1004,Wani,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161000,146000,136000,126000,113000,93600,82200,73800,68000,67000,68000,67100,63000,61100,60400,60100,60000,60000,60000,60000,60000,60000,60000,59900,59800,59800,59900,60000,15809492.75,103
1005,Ono,0,0,0,0,0,0,0,0,220000,180000,157000,148000,148000,139000,135000,131000,126000,114000,103000,89700,76000,66600,62000,60800,61500,62500,61700,59600,58200,58100,58100,58100,57900,57300,55600,53600,51800,50000,48400,47000,46100,45700,45400,763556.597,104
1006,Ikadachi,0,0,0,0,0,0,0,44400,46800,44000,44000,44000,44000,42000,40900,40300,39800,37200,35000,32800,30200,28100,27000,26000,25600,25200,24900,24200,23700,23400,23300,23200,23000,22800,22600,22000,21200,20400,19600,18900,18300,17800,17300,26483298.27,106
1007,Mano,91800,95000,98100,101000,105000,109000,130000,200000,255000,210000,180000,170000,170000,155000,145000,140000,134000,129000,124000,116000,107000,100000,94800,91500,95500,96500,95600,92600,91400,91100,91100,91500,91700,91900,92300,92500,92800,93300,93600,94200,95200,97000,99900,5491077.398,107
1008,Mano,0,0,0,0,0,0,0,0,0,120000,96000,90400,90400,86100,80000,79200,76000,72000,68500,58500,48000,40500,37500,35200,34900,34700,34400,33100,32200,31600,31400,31300,30700,30400,29900,29600,29300,28800,28300,27800,27300,27000,26800,5491077.398,107
1009,Mano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66200,66300,66400,66500,66700,66900,66900,66900,67500,68500,70000,5491077.398,107
1010,Katata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62900,62100,61800,61700,61500,61400,61400,61400,61400,61400,61600,62400,64500,3913085.753,109
1011,Katata,63300,65700,67500,69000,70500,72000,75900,115000,136000,120000,110000,110000,110000,102000,92500,90000,87000,83000,79500,74000,67900,63100,59500,57000,56000,56000,55500,53200,52000,51300,50900,50700,50600,50500,50200,50100,50000,49700,49300,49000,49000,49000,50000,3913085.753,109
1012,Katata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83500,83500,83700,84200,86200,88700,90400,93100,95600,3913085.753,109
1013,Katata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86000,86000,86000,88000,88500,88000,88000,90000,91800,94700,3913085.753,109
1014,Katata,0,0,0,0,0,0,0,0,0,0,205000,180000,180000,158000,149000,144000,130000,118000,110000,97000,83000,74500,70500,68400,69500,70200,69300,65100,62300,61000,60500,60500,60500,60600,60600,60600,60600,60600,60600,60600,60700,62000,63700,3913085.753,109
1015,Ogi no Sato,0,0,0,0,0,0,0,0,0,0,0,0,148000,139000,133000,122000,115000,108000,103000,101000,91200,82900,78400,74900,76000,77000,76100,73100,71600,71300,71200,71100,71100,71100,71100,71000,70900,70800,70400,70200,70200,70300,70500,920916.206,111
1016,Ogi no Sato Higashi,65900,68000,69800,71600,73700,76000,80000,103000,121000,115000,100000,98000,98000,91000,84000,81000,77800,73900,71000,66000,59500,53500,50500,49000,49000,48700,48500,46900,45900,45300,44800,44300,43900,43700,43400,43000,42600,42200,42000,41800,41600,41400,41300,1948839.592,112
1017,Ogi no Sato Higashi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80000,80300,80200,80200,80500,81500,83800,1948839.592,112
1018,Ogoto,32400,33400,34200,35000,35500,36400,37700,43400,47100,45000,45000,43300,43300,41400,40400,40000,39400,36800,34700,32700,30200,28100,27200,26100,26000,26000,25800,25000,24400,24000,23700,23600,23400,23300,23200,23000,22700,22100,21500,20900,20300,19800,19300,4127286.173,113
1019,Sakamoto,85500,88800,92100,95000,97400,101000,111000,158000,205000,190000,145000,145000,145000,135000,131000,128000,124000,120000,116000,111000,102000,96000,90500,86800,87600,89300,88000,84000,82000,80800,80300,79700,79600,79400,79200,78900,78300,77400,76400,75400,76100,77300,79000,17903026.42,115
1020,Shimosakamoto,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84600,84800,85000,85000,85000,85000,84900,84800,85300,86200,87400,2309547.212,116
1021,Shimosakamoto,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94000,88500,81000,73200,67300,63100,60700,60700,61500,61200,59000,56600,55100,53800,52900,52200,51700,51200,50700,50300,50100,49900,49900,50100,50500,51200,2309547.212,116
1022,Karasaki,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97000,97000,97000,97500,97900,97900,98000,98700,99700,101000,3021222.664,117
1023,Karasaki,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171000,158000,146000,133000,119000,109000,103000,103000,108000,113000,111000,104000,102000,101000,100000,101000,101000,101000,101000,101000,102000,103000,103000,104000,105000,107000,109000,3021222.664,117
1024,Shiga,0,0,118000,122000,126000,131000,146000,223000,272000,220000,190000,180000,180000,162000,157000,153000,148000,138000,129000,122000,109000,98800,97000,97000,99500,102000,101000,96800,94600,93500,92900,93300,93500,93700,93700,93700,93700,93700,93700,94500,95100,96400,98200,7041475.135,118
1025,Shiga,0,0,0,0,122000,126000,141000,215000,266000,215000,182000,172000,172000,153000,151000,150000,145000,138000,130000,123000,112000,103000,98000,98000,100000,104000,103000,98800,96600,95300,94900,94900,95400,95600,95600,95600,95600,95600,95600,95600,96000,97500,99500,7041475.135,118
1026,Shiga,0,0,0,0,0,0,0,0,0,0,0,0,195000,180000,173000,164000,155000,143000,132000,122000,110000,96500,90400,88800,90900,94500,93100,87500,84800,84000,83400,83200,83100,82300,81000,78800,76700,74700,72600,71500,70500,69300,68200,7041475.135,118
1027,Shiga,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93700,94400,96300,98800,101000,103000,106000,109000,113000,115000,119000,123000,128000,135000,7041475.135,118
1028,Yamanaka Hieidaira,0,0,0,0,0,0,0,0,0,0,0,0,137000,126000,112000,95000,86000,77600,66900,56100,45500,39500,35300,34400,35100,37000,35200,33400,31800,31000,30500,30000,29500,29200,28400,28000,27600,26600,25900,25100,24300,23800,23500,4468725.187,119
1029,Fujio,111000,116000,120000,123000,126000,132000,146000,230000,280000,240000,195000,180000,180000,163000,160000,158000,152000,142000,133000,125000,114000,104000,96500,95000,96200,101000,100000,95500,93100,92300,91900,91700,91500,91300,91000,91600,92400,93500,93700,94900,96900,98900,102000,4931691.363,120
1030,Fujio,0,0,0,0,0,0,0,0,0,0,0,175000,175000,159000,153000,150000,146000,138000,129000,119000,106000,93800,85700,83900,87000,90000,88500,83800,81400,80300,79800,79500,79200,77500,75000,72500,70100,67900,65900,63900,62500,61500,61200,4931691.363,120
1031,Fujio,0,0,0,0,0,0,0,0,0,0,0,0,137000,121000,116000,110000,104000,93500,85000,77000,67700,61000,55400,52900,52300,52300,51400,50000,48600,47900,47300,46800,46300,45800,45300,44900,44600,44300,43800,43100,42400,41900,41300,4931691.363,120
1032,Nagara,104000,108000,112000,115000,117000,121000,151000,235000,275000,220000,187000,173000,173000,158000,150000,143000,136000,123000,114000,101000,89000,79000,73300,70500,70800,72000,71200,69100,68100,67700,67600,67600,67600,67600,67600,67600,67800,68100,68100,68500,69900,72500,75100,5511653.047,121
1033,Nagara,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120000,5511653.047,121
1034,Nagara,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173000,173000,175000,178000,183000,189000,5511653.047,121
1035,Nagara,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119000,119000,120000,121000,123000,5511653.047,121
1036,Ousaka,0,0,0,0,0,0,0,0,0,0,0,0,0,223000,215000,205000,200000,186000,173000,161000,143000,136000,130000,130000,137000,145000,144000,138000,136000,135000,136000,140000,143000,145000,147000,152000,156000,161000,162000,165000,168000,175000,185000,3450556.033,122
1037,Ousaka,0,0,0,0,0,160000,180000,285000,380000,290000,240000,208000,208000,185000,179000,175000,171000,162000,151000,142000,126000,116000,112000,114000,125000,135000,133000,127000,125000,124000,126000,129000,132000,134000,135000,136000,138000,140000,140000,143000,148000,153000,157000,3450556.033,122
1038,Ousaka,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,347000,339000,307000,289000,289000,291000,306000,316000,325000,333000,340000,347000,354000,349000,354000,360000,366000,377000,3450556.033,122
1039,Chuo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155000,145000,135000,120000,113000,111000,111000,115000,120000,118000,113000,112000,112000,114000,118000,122000,125000,128000,132000,137000,142000,143000,146000,150000,155000,160000,775975.767,123
1040,Chuo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220000,227000,232000,239000,246000,253000,260000,775975.767,123
1041,Chuo,0,0,0,0,0,0,0,0,0,0,0,0,743000,595000,530000,455000,375000,303000,268000,230000,191000,166000,158000,158000,176000,198000,191000,177000,169000,166000,168000,175000,180000,184000,190000,196000,203000,210000,210000,212000,218000,227000,237000,775975.767,123
1042,Chuo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,390000,330000,284000,250000,220000,182000,162000,156000,154000,169000,190000,180000,166000,156000,152000,154000,162000,168000,173000,177000,182000,188000,194000,193000,196000,201000,209000,217000,775975.767,123
1043,Hirano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112000,113000,114000,114000,115000,116000,119000,123000,2165492.099,124
1044,Hirano,0,0,0,0,0,0,0,0,0,0,0,0,213000,198000,188000,178000,168000,161000,155000,148000,131000,118000,113000,111000,116000,124000,122000,116000,115000,118000,121000,125000,128000,131000,132000,133000,136000,139000,140000,143000,148000,154000,160000,2165492.099,124
1045,Hirano,0,0,0,0,0,0,0,0,1200000,1000000,680000,580000,535000,480000,445000,390000,330000,283000,243000,208000,172000,153000,147000,158000,180000,210000,200000,186000,182000,186000,193000,210000,219000,226000,234000,242000,251000,260000,259000,259000,263000,270000,279000,2165492.099,124
1046,Hirano,0,0,0,0,0,0,0,0,0,0,1100000,1000000,905000,710000,638000,550000,480000,418000,360000,316000,268000,236000,229000,229000,246000,278000,268000,248000,236000,233000,234000,245000,252000,258000,264000,269000,273000,276000,270000,263000,261000,264000,268000,2165492.099,124
1047,Zeze,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94500,94500,94700,95100,96400,97700,4016250.968,125
1048,Zeze,0,0,0,0,183000,212000,300000,550000,650000,500000,400000,345000,310000,264000,223000,208000,178000,164000,147000,130000,115000,105000,98500,97500,100000,105000,104000,99000,95500,94300,94300,94700,95100,95600,97800,100000,102000,105000,105000,107000,109000,112000,116000,4016250.968,125
1049,Fujimi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138000,134000,125000,117000,110000,100000,93600,90000,88500,93000,98000,97000,92200,89200,88100,87800,87700,87700,87700,87000,86100,85300,84800,84100,83800,83800,84400,85400,4911474.006,126
1050,Seiran,0,0,0,0,0,0,0,0,0,0,172000,168000,168000,157000,152000,150000,143000,135000,128000,119000,105000,94000,90000,89500,91500,93000,90000,85700,83400,82500,81900,81900,81900,83200,84000,84300,85000,85600,85600,86300,87300,89500,92300,6701161.055,127
1051,Seiran,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75600,75600,75600,75000,74100,73200,72600,72600,72500,72500,73700,74900,77000,6701161.055,127
1052,Seiran,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244000,249000,255000,265000,274000,6701161.055,127
1053,Seiran,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139000,125000,117000,117000,125000,134000,132000,124000,118000,118000,118000,120000,122000,124000,127000,130000,133000,137000,138000,143000,150000,158000,165000,6701161.055,127
1054,Seiran,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140000,143000,146000,150000,154000,156000,159000,164000,169000,176000,6701161.055,127
1055,Seiran,0,0,0,0,0,0,0,0,0,0,0,0,140000,132000,127000,120000,108000,97000,88000,76500,62000,54300,49000,45300,45300,47500,47400,45700,44700,44000,43800,43800,44300,45100,45900,46800,47700,48500,48500,49600,51300,55100,59300,6701161.055,127
1056,Ishiyama,0,0,0,0,0,0,0,205000,225000,190000,160000,153000,153000,147000,142000,138000,132000,125000,117000,106000,93500,84200,77700,75400,78000,80000,77300,73400,71600,70100,69600,67800,66000,63900,61500,59700,58300,56800,55400,54000,53000,52000,51600,4272130.158,128
1057,Nango,0,0,0,0,0,0,140000,218000,270000,210000,174000,165000,165000,156000,151000,149000,141000,129000,119000,109000,95500,85000,81000,80200,85000,90000,87500,83600,81000,79400,79200,78900,78400,75400,72400,70000,67800,66300,63800,61900,61600,61600,63000,13278862.18,129
1058,Nango,88800,93500,97700,101000,104000,108000,125000,188000,210000,200000,163000,155000,155000,145000,141000,138000,131000,123000,115000,104000,90000,81000,76000,74100,76100,78700,76600,73900,71900,70200,69600,69200,68800,66700,64200,62200,60600,59400,58400,57300,56600,56600,57200,13278862.18,129
1059,Nango,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88500,82500,76000,65200,57800,51500,49800,50300,51900,49300,46700,45200,44000,43600,43300,43000,41400,39800,38300,36800,35400,34100,32900,32000,31500,31000,13278862.18,129
1060,Nango,0,0,39000,40300,41000,42500,44500,64100,72000,70000,68500,66000,66000,62700,61500,60800,58300,55100,51600,47800,42800,38800,37000,35300,34600,34600,33200,32100,31400,30800,30400,30000,29600,29200,28400,27800,27200,26400,25500,24800,24000,23300,22700,13278862.18,129
1061,Tanoue,0,0,91000,93000,95000,98000,105000,146000,200000,180000,155000,153000,153000,141000,140000,133000,125000,113000,102000,90000,77000,71000,66500,65700,69000,71000,69600,65900,63000,61000,60500,60300,60100,59000,57000,55200,53200,51400,49600,48100,46600,45400,44500,25635833.54,131
1062,Tanoue,0,0,0,0,0,0,0,0,0,160000,145000,140000,140000,136000,133000,130000,122000,110000,102000,94200,81700,72100,67800,65900,66000,67500,65500,60500,58500,57200,56900,56600,56300,54600,52500,50700,49000,47300,45800,44800,44200,44200,44300,25635833.54,131
1063,Tanoue,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24000,23500,22900,22400,22100,25635833.54,131
1064,Tanoue,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22600,22800,23200,23600,24100,24700,25900,27200,29800,32800,25635833.54,131
1065,Kamitanoue,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28700,28500,28200,27800,27400,27000,26500,25900,25300,24600,23900,23100,22400,24437868.98,132
1066,Aoyama,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94500,96000,98000,103000,11875791.07,133
1067,Seta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107000,109000,109000,110000,111000,115000,119000,4518402.531,134
1068,Seta Minami,95000,100000,104000,107000,110000,114000,125000,211000,260000,220000,175000,163000,163000,150000,144000,136000,126000,118000,111000,104000,92500,84700,81700,80500,82500,86000,85300,81200,79200,78500,78200,79300,80000,80800,81400,81600,82400,82600,82600,82600,84000,85400,87000,5729929.053,135
1069,Seta Minami,0,108000,113000,117000,120000,128000,144000,265000,300000,250000,195000,183000,183000,165000,159000,153000,147000,138000,128000,116000,103000,95500,90800,89500,93000,96000,95300,91200,88700,87200,86900,88300,89600,90500,90700,90900,91500,92000,92000,92000,92400,93100,94500,5729929.053,135
1070,Seta Minami,0,0,0,0,0,0,0,0,0,0,180000,170000,170000,161000,156000,152000,145000,135000,125000,115000,104000,97200,92500,91300,94000,96500,95800,91700,89000,88000,87500,89500,91000,92000,92900,93800,94700,96100,96100,97100,98000,99100,101000,5729929.053,135
1071,Seta Minami,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77700,5729929.053,135
1072,Seta Minami,0,0,0,0,0,0,0,0,0,0,0,0,165000,156000,148000,143000,136000,124000,114000,106000,97500,89800,86000,84600,87000,90000,88800,85100,82900,81700,80900,80800,80800,80600,78200,75000,72600,70800,69000,67400,66200,65700,65400,5729929.053,135
1073,Seta Minami,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147000,140000,130000,120000,112000,102000,93200,88000,86300,88500,91000,90300,86500,83900,82900,82700,83500,84400,85300,85500,85800,86000,86200,86200,86300,86500,87200,88700,5729929.053,135
1074,Seta Minami,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98500,102000,5729929.053,135
1075,Seta Minami,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130000,132000,134000,137000,141000,5729929.053,135
1076,Seta Higashi,93000,97500,103000,107000,111000,118000,136000,245000,310000,273000,210000,193000,193000,174000,173000,163000,153000,145000,137000,128000,115000,105000,99900,98500,101000,106000,105000,101000,99100,98600,98600,102000,105000,107000,107000,108000,109000,110000,109000,111000,113000,116000,120000,3018341.601,136
1077,Seta Higashi,88000,91000,94300,98000,102000,107000,121000,200000,240000,225000,180000,175000,175000,166000,163000,152000,143000,129000,119000,111000,103000,98300,94800,94000,96100,102000,102000,98000,96000,95300,94800,94800,95700,97800,100000,102000,104000,106000,106000,106000,106000,107000,109000,3018341.601,136
1078,Seta Higashi,0,0,0,0,0,300000,484000,879000,1000000,820000,650000,580000,530000,450000,390000,335000,284000,238000,205000,179000,151000,130000,117000,115000,123000,137000,133000,127000,124000,122000,124000,128000,131000,134000,137000,141000,145000,149000,149000,151000,154000,160000,167000,3018341.601,136
1079,Seta Kita,100000,105000,109000,112000,115000,120000,133000,234000,280000,230000,190000,183000,183000,172000,167000,160000,150000,145000,138000,130000,117000,106000,101000,100000,105000,112000,111000,106000,104000,104000,105000,108000,110000,112000,114000,116000,117000,118000,118000,119000,120000,123000,127000,2059105.879,137
1080,Seta Kita,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,233000,238000,243000,249000,257000,255000,259000,264000,270000,279000,2059105.879,137
1081,Seta Kita,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98500,92700,91500,97000,107000,106000,100000,96600,95000,95000,97000,98000,98800,99400,99900,101000,102000,102000,103000,104000,107000,110000,2059105.879,137
