gakku,fiscal year,pop_total,pop_0_11,pop_12_18,pop_19_64,pop_65_over,rate_0_11,rate_65_over
Aoyama,2018,11000,1725,1269,6419,1587,0.156818182,0.144272727
Aoyama,2019,11024,1654,1270,6440,1660,0.150036284,0.150580552
Aoyama,2020,10947,1548,1279,6397,1723,0.141408605,0.15739472
Aoyama,2021,10913,1451,1280,6377,1805,0.132960689,0.165399065
Aoyama,2022,10866,1354,1255,6375,1882,0.124608872,0.17320081
Aoyama,2023,10687,1224,1244,6270,1949,0.114531674,0.182371105
Aoyama,2024,10509,1115,1213,6167,2014,0.106099534,0.191645256
Aoyama,2025,10384,1044,1205,6060,2075,0.100539291,0.199826656
Chuo,2018,6346,763,317,3688,1578,0.120233218,0.248660574
Chuo,2019,6519,796,332,3806,1585,0.122104617,0.24313545
Chuo,2020,6560,798,342,3837,1583,0.121646341,0.241310976
Chuo,2021,6571,810,339,3840,1582,0.123268909,0.240754832
Chuo,2022,6825,867,332,4025,1601,0.127032967,0.234578755
Chuo,2023,7014,869,348,4184,1613,0.123895067,0.229968634
Chuo,2024,7178,867,386,4321,1604,0.120785734,0.223460574
Chuo,2025,7279,856,380,4429,1614,0.117598571,0.221733755
Fujimi,2018,9210,1073,700,5292,2145,0.1165038,0.232899023
Fujimi,2019,9297,1121,675,5343,2158,0.12057653,0.232117887
Fujimi,2020,9252,1103,674,5292,2183,0.119217466,0.235948984
Fujimi,2021,9159,1112,644,5209,2194,0.121410634,0.239545802
Fujimi,2022,9041,1071,620,5169,2181,0.118460347,0.241234377
Fujimi,2023,8802,1015,605,4992,2190,0.115314701,0.248807089
Fujimi,2024,8733,973,614,4939,2207,0.111416466,0.252719569
Fujimi,2025,8682,933,607,4935,2207,0.107463718,0.2542041
Fujio,2018,5154,319,274,2733,1828,0.061893675,0.35467598
Fujio,2019,5099,321,262,2691,1825,0.06295352,0.357913316
Fujio,2020,5053,315,258,2658,1822,0.062339204,0.360577875
Fujio,2021,5024,319,252,2629,1824,0.063495223,0.363057325
Fujio,2022,4948,319,240,2579,1810,0.064470493,0.365804365
Fujio,2023,4895,336,226,2519,1814,0.068641471,0.370582227
Fujio,2024,4853,328,224,2521,1780,0.06758706,0.366783433
Fujio,2025,4816,320,208,2519,1769,0.066445183,0.367317276
Hirano,2018,18568,2166,1457,10346,4599,0.116652305,0.247684188
Hirano,2019,18744,2168,1481,10440,4655,0.115663679,0.248346137
Hirano,2020,18737,2113,1475,10372,4777,0.112771522,0.254950099
Hirano,2021,18776,2049,1460,10415,4852,0.109128675,0.258414998
Hirano,2022,18815,2033,1435,10440,4907,0.108052086,0.260802551
Hirano,2023,18874,1990,1436,10514,4934,0.10543605,0.261417823
Hirano,2024,19183,1983,1402,10749,5049,0.103372778,0.263201793
Hirano,2025,19395,2005,1386,10926,5078,0.103377159,0.261820057
Hiyoshidai,2018,3697,215,187,1496,1799,0.058155261,0.486610765
Hiyoshidai,2019,3644,202,177,1453,1812,0.055433589,0.497255763
Hiyoshidai,2020,3640,191,191,1437,1821,0.052472527,0.500274725
Hiyoshidai,2021,3659,205,178,1446,1830,0.056026237,0.500136649
Hiyoshidai,2022,3603,209,169,1401,1824,0.058007216,0.506244796
Hiyoshidai,2023,3527,214,154,1387,1772,0.060674794,0.50240998
Hiyoshidai,2024,3472,204,149,1387,1732,0.05875576,0.498847926
Hiyoshidai,2025,3471,204,145,1396,1726,0.058772688,0.497263037
Ikadachi,2018,2642,310,108,1383,841,0.117335352,0.318319455
Ikadachi,2019,2692,340,114,1370,868,0.126300149,0.32243685
Ikadachi,2020,2750,358,111,1393,888,0.130181818,0.322909091
Ikadachi,2021,2789,389,114,1396,890,0.139476515,0.319110792
Ikadachi,2022,2825,410,115,1410,890,0.145132743,0.315044248
Ikadachi,2023,2845,408,127,1423,887,0.14340949,0.311775044
Ikadachi,2024,2841,424,136,1410,871,0.149243224,0.306582189
Ikadachi,2025,2822,415,152,1391,864,0.147058824,0.30616584
Ishiyama,2018,10352,980,764,5621,2987,0.094667697,0.288543277
Ishiyama,2019,10241,951,741,5559,2990,0.092862025,0.291963675
Ishiyama,2020,10206,913,728,5547,3018,0.089457182,0.295708407
Ishiyama,2021,10160,906,692,5525,3037,0.089173228,0.298917323
Ishiyama,2022,10085,883,661,5529,3012,0.087555776,0.298661378
Ishiyama,2023,10068,898,645,5510,3015,0.089193484,0.299463647
Ishiyama,2024,10005,883,627,5472,3023,0.088255872,0.302148926
Ishiyama,2025,9979,888,625,5450,3016,0.088986872,0.302234693
Kamitanoue,2018,2045,105,110,1000,830,0.051344743,0.405867971
Kamitanoue,2019,1987,97,105,960,825,0.048817313,0.415198792
Kamitanoue,2020,1949,101,99,922,827,0.051821447,0.424320164
Kamitanoue,2021,1914,101,89,903,821,0.05276907,0.428944619
Kamitanoue,2022,1869,92,80,865,832,0.049224184,0.445157838
Kamitanoue,2023,1840,91,75,845,829,0.049456522,0.450543478
Kamitanoue,2024,1799,83,69,821,826,0.046136743,0.459143969
Kamitanoue,2025,1757,80,65,795,817,0.045532157,0.464997154
Karasaki,2018,16245,1775,1115,9106,4249,0.109264389,0.261557402
Karasaki,2019,16365,1797,1101,9198,4269,0.109807516,0.260861595
Karasaki,2020,16491,1807,1093,9283,4308,0.10957492,0.2612334
Karasaki,2021,16598,1770,1112,9387,4329,0.106639354,0.260814556
Karasaki,2022,16588,1764,1094,9407,4323,0.106341934,0.26061008
Karasaki,2023,16559,1748,1066,9372,4373,0.10556193,0.264085996
Karasaki,2024,16627,1757,1059,9405,4406,0.105671498,0.264990678
Karasaki,2025,16706,1759,1084,9483,4380,0.105291512,0.262181252
Katata,2018,16938,1893,1048,10407,3590,0.111760538,0.211949463
Katata,2019,16971,1884,1060,10330,3697,0.111012904,0.217842201
Katata,2020,17083,1894,1032,10390,3767,0.110870456,0.22051162
Katata,2021,17251,1941,1030,10402,3878,0.112515217,0.224798562
Katata,2022,17457,2000,1000,10507,3950,0.114567222,0.226270264
Katata,2023,17623,2041,1010,10501,4071,0.115814561,0.231004937
Katata,2024,17919,2033,1017,10551,4318,0.113454992,0.240973269
Katata,2025,17977,2029,1037,10532,4379,0.11286644,0.24358903
Katsuragawa,2018,236,16,9,83,128,0.06779661,0.542372881
Katsuragawa,2019,234,16,8,85,125,0.068376068,0.534188034
Katsuragawa,2020,218,8,10,75,125,0.036697248,0.573394495
Katsuragawa,2021,219,5,11,81,122,0.02283105,0.557077626
Katsuragawa,2022,221,10,11,83,117,0.045248869,0.529411765
Katsuragawa,2023,238,17,12,91,118,0.071428571,0.495798319
Katsuragawa,2024,240,21,12,92,115,0.0875,0.479166667
Katsuragawa,2025,236,19,12,91,114,0.080508475,0.483050847
Kido,2018,4711,431,360,2499,1421,0.091488007,0.301634473
Kido,2019,4661,398,351,2457,1455,0.085389401,0.312164772
Kido,2020,4597,386,317,2401,1493,0.083967805,0.324777028
Kido,2021,4553,373,308,2367,1505,0.081924006,0.330551285
Kido,2022,4534,356,308,2366,1504,0.078517865,0.331715924
Kido,2023,4497,350,317,2327,1503,0.077829664,0.334222815
Kido,2024,4493,332,306,2326,1529,0.073892722,0.340307144
Kido,2025,4435,311,292,2295,1537,0.070124014,0.346561443
Komatsu,2018,4216,363,217,2228,1408,0.086100569,0.333965844
Komatsu,2019,4165,341,233,2165,1426,0.081872749,0.342376951
Komatsu,2020,4145,325,255,2110,1455,0.07840772,0.351025332
Komatsu,2021,4112,315,246,2068,1483,0.076605058,0.360651751
Komatsu,2022,4089,286,261,2044,1498,0.069943752,0.366348741
Komatsu,2023,4096,289,251,2024,1532,0.070556641,0.374023438
Komatsu,2024,4046,283,251,1978,1534,0.069945625,0.379139891
Komatsu,2025,4033,270,260,1971,1532,0.066947682,0.379866105
Mano,2018,7602,876,547,4246,1933,0.115232833,0.254275191
Mano,2019,7573,843,568,4200,1962,0.111316519,0.259078305
Mano,2020,7497,826,571,4098,2002,0.110177404,0.267040149
Mano,2021,7490,800,564,4089,2037,0.106809079,0.271962617
Mano,2022,7426,752,568,4063,2043,0.101265823,0.275114463
Mano,2023,7335,687,576,4013,2059,0.093660532,0.28070893
Mano,2024,7264,623,575,3971,2095,0.085765419,0.28840859
Mano,2025,7264,617,570,3963,2114,0.084939427,0.291024229
Mano Kita,2018,6418,398,307,3364,2349,0.062013088,0.36600187
Mano Kita,2019,6307,399,289,3193,2426,0.063263041,0.384651974
Mano Kita,2020,6147,402,278,3012,2455,0.065397755,0.399381812
Mano Kita,2021,6058,399,267,2870,2522,0.065863321,0.416309013
Mano Kita,2022,6075,406,269,2799,2601,0.066831276,0.428148148
Mano Kita,2023,6071,435,264,2711,2661,0.071652117,0.438313293
Mano Kita,2024,6042,422,275,2638,2707,0.069844422,0.448030453
Mano Kita,2025,5983,435,272,2579,2697,0.072706,0.450777202
Nagara,2018,12482,1170,745,7137,3430,0.093734978,0.274795706
Nagara,2019,12535,1151,754,7156,3474,0.091822896,0.277143997
Nagara,2020,12487,1133,749,7089,3516,0.090734364,0.281572836
Nagara,2021,12411,1111,742,7020,3538,0.089517364,0.285069696
Nagara,2022,12329,1071,729,6965,3564,0.086868359,0.28907454
Nagara,2023,12403,1047,744,7023,3589,0.084415061,0.289365476
Nagara,2024,12395,990,749,7014,3642,0.079870916,0.293828157
Nagara,2025,12375,990,729,6989,3667,0.08,0.296323232
Nango,2018,9663,963,633,4846,3221,0.099658491,0.333333333
Nango,2019,9581,939,623,4765,3254,0.098006471,0.339630519
Nango,2020,9597,957,632,4716,3292,0.099718662,0.343023862
Nango,2021,9556,919,640,4702,3295,0.096169946,0.344809544
Nango,2022,9579,942,639,4709,3289,0.098340119,0.343355256
Nango,2023,9411,887,657,4604,3263,0.094251408,0.346721921
Nango,2024,9363,880,680,4545,3258,0.09398697,0.347965396
Nango,2025,9304,836,689,4507,3272,0.089853826,0.351676698
Ogi,2018,2056,121,116,1031,788,0.05885214,0.383268482
Ogi,2019,2012,116,104,996,796,0.057654076,0.395626243
Ogi,2020,1999,112,110,972,805,0.056028014,0.402701351
Ogi,2021,1959,102,109,943,805,0.052067381,0.410923941
Ogi,2022,1900,96,96,916,792,0.050526316,0.416842105
Ogi,2023,1859,93,90,894,782,0.050026896,0.420656267
Ogi,2024,1789,77,95,850,767,0.043040805,0.428731135
Ogi,2025,1749,70,91,828,760,0.04002287,0.434534019
Ogi no Sato,2018,4638,459,277,2549,1353,0.098965071,0.291720569
Ogi no Sato,2019,4607,461,263,2480,1403,0.100065118,0.304536575
Ogi no Sato,2020,4601,489,259,2381,1472,0.106281243,0.31993045
Ogi no Sato,2021,4567,492,235,2324,1516,0.107729363,0.331946573
Ogi no Sato,2022,4563,501,232,2264,1566,0.109796187,0.343195266
Ogi no Sato,2023,4515,492,226,2184,1613,0.1089701,0.357253599
Ogi no Sato,2024,4466,475,233,2112,1646,0.106359158,0.368562472
Ogi no Sato,2025,4450,469,243,2069,1669,0.105393258,0.37505618
Ogi no Sato Higashi,2018,8812,1029,848,5188,1747,0.116772583,0.198252383
Ogi no Sato Higashi,2019,8752,952,871,5104,1825,0.108775137,0.208523766
Ogi no Sato Higashi,2020,8717,870,879,5059,1909,0.099804979,0.218997361
Ogi no Sato Higashi,2021,8691,825,834,5055,1977,0.094925785,0.2274767
Ogi no Sato Higashi,2022,8661,791,804,5030,2036,0.091328946,0.235076781
Ogi no Sato Higashi,2023,8592,751,795,4943,2103,0.08740689,0.24476257
Ogi no Sato Higashi,2024,8472,718,764,4798,2192,0.084749764,0.258734655
Ogi no Sato Higashi,2025,8416,698,758,4742,2218,0.082937262,0.263545627
Ogoto,2018,6121,761,377,3471,1512,0.124326091,0.247018461
Ogoto,2019,6117,736,402,3448,1531,0.120320419,0.250286088
Ogoto,2020,6129,708,418,3454,1549,0.115516397,0.252732909
Ogoto,2021,6258,695,467,3548,1548,0.111057846,0.247363375
Ogoto,2022,6212,644,487,3521,1560,0.103670316,0.251126851
Ogoto,2023,6302,628,508,3573,1593,0.099650904,0.252776896
Ogoto,2024,6262,581,523,3590,1568,0.092781859,0.250399233
Ogoto,2025,6294,574,523,3606,1591,0.091197966,0.252780426
Oishi,2018,4924,430,474,2721,1299,0.087327376,0.263809911
Oishi,2019,4863,389,462,2686,1326,0.079991775,0.272671191
Oishi,2020,4805,366,429,2661,1349,0.076170656,0.28074922
Oishi,2021,4724,336,394,2633,1361,0.071126164,0.288103302
Oishi,2022,4671,311,353,2604,1403,0.066581032,0.300363948
Oishi,2023,4598,299,317,2554,1428,0.065028273,0.310569813
Oishi,2024,4540,285,292,2511,1452,0.06277533,0.319823789
Oishi,2025,4493,287,279,2479,1448,0.063877142,0.322279101
Ono,2018,4439,221,172,1951,2095,0.049785988,0.471953143
Ono,2019,4424,208,179,1917,2120,0.047016275,0.47920434
Ono,2020,4373,207,177,1856,2133,0.047335925,0.487765836
Ono,2021,4305,195,167,1819,2124,0.045296167,0.493379791
Ono,2022,4257,198,168,1767,2124,0.046511628,0.498942918
Ono,2023,4220,220,161,1723,2116,0.052132701,0.501421801
Ono,2024,4166,218,150,1684,2114,0.052328373,0.507441191
Ono,2025,4154,226,151,1670,2107,0.054405392,0.507221955
Ousaka,2018,8071,868,455,4419,2329,0.107545533,0.288563995
Ousaka,2019,8477,943,467,4689,2378,0.111242185,0.28052377
Ousaka,2020,8557,962,485,4695,2415,0.112422578,0.282225079
Ousaka,2021,8506,941,492,4627,2446,0.110627792,0.287561721
Ousaka,2022,8365,912,502,4516,2435,0.109025702,0.291093843
Ousaka,2023,8287,854,529,4438,2466,0.103052975,0.297574514
Ousaka,2024,8229,791,560,4424,2454,0.096123466,0.298213635
Ousaka,2025,8182,749,569,4396,2468,0.09154241,0.301637741
Sakamoto,2018,10092,1055,593,5449,2995,0.104538248,0.296769719
Sakamoto,2019,10152,1065,591,5498,2998,0.104905437,0.295311269
Sakamoto,2020,10390,1135,582,5648,3025,0.109239654,0.291145332
Sakamoto,2021,10551,1205,582,5722,3042,0.114207184,0.288313904
Sakamoto,2022,10819,1279,601,5892,3047,0.11821795,0.281634162
Sakamoto,2023,11029,1354,620,6017,3038,0.12276725,0.275455617
Sakamoto,2024,11105,1383,632,6081,3009,0.124538496,0.270959027
Sakamoto,2025,11170,1394,655,6102,3019,0.124798568,0.270277529
Seiran,2018,17875,1819,1116,10449,4491,0.101762238,0.251244755
Seiran,2019,17835,1781,1094,10478,4482,0.099859826,0.251303616
Seiran,2020,17850,1763,1077,10508,4502,0.098767507,0.252212885
Seiran,2021,17702,1730,1078,10370,4524,0.09772907,0.255564343
Seiran,2022,17709,1658,1067,10415,4569,0.093624711,0.258004405
Seiran,2023,17606,1636,1078,10318,4574,0.092922867,0.259797796
Seiran,2024,17617,1614,1103,10322,4578,0.091616053,0.259862633
Seiran,2025,17545,1579,1136,10251,4579,0.08999715,0.260986036
Seta,2018,14295,2303,1110,8543,2339,0.161105282,0.163623645
Seta,2019,14472,2242,1159,8650,2421,0.154919845,0.167288557
Seta,2020,14588,2192,1158,8741,2497,0.150260488,0.171168083
Seta,2021,14676,2125,1206,8805,2540,0.144794222,0.173071682
Seta,2022,14838,2040,1295,8930,2573,0.137484836,0.173406119
Seta,2023,14937,1951,1359,8998,2629,0.130615251,0.176005891
Seta,2024,14965,1881,1405,8998,2681,0.125693284,0.179151353
Seta,2025,15050,1819,1467,9042,2722,0.120863787,0.180863787
Seta Higashi,2018,15603,1902,1077,9023,3601,0.121899635,0.230788951
Seta Higashi,2019,15599,1855,1045,9001,3698,0.118917879,0.237066479
Seta Higashi,2020,15552,1799,1064,8936,3753,0.11567644,0.241319444
Seta Higashi,2021,15542,1756,1040,8921,3825,0.112984172,0.246107322
Seta Higashi,2022,15522,1679,1065,8903,3875,0.10816905,0.249645664
Seta Higashi,2023,15458,1641,1040,8855,3922,0.106158623,0.253719757
Seta Higashi,2024,15400,1603,1035,8842,3920,0.104090909,0.254545455
Seta Higashi,2025,15441,1561,1052,8879,3949,0.101094489,0.255747685
Seta Kita,2018,17977,2415,1458,11440,2664,0.134338321,0.148189353
Seta Kita,2019,18498,2445,1439,11830,2784,0.132176452,0.150502757
Seta Kita,2020,19045,2504,1408,12243,2890,0.131478078,0.151745865
Seta Kita,2021,19162,2510,1395,12298,2959,0.130988415,0.154420207
Seta Kita,2022,19214,2456,1397,12336,3025,0.127823462,0.157437285
Seta Kita,2023,19268,2386,1415,12374,3093,0.123832261,0.160525223
Seta Kita,2024,19401,2376,1414,12455,3156,0.122467914,0.162672027
Seta Kita,2025,19772,2397,1408,12730,3237,0.121232045,0.163716367
Seta Minami,2018,15455,1590,1126,8231,4508,0.102879327,0.291685539
Seta Minami,2019,15462,1530,1139,8221,4572,0.09895227,0.295692666
Seta Minami,2020,15350,1482,1130,8159,4579,0.096547231,0.298306189
Seta Minami,2021,15354,1481,1126,8130,4617,0.096456949,0.3007034
Seta Minami,2022,15320,1434,1088,8216,4582,0.093603133,0.299086162
Seta Minami,2023,15239,1380,1065,8192,4602,0.090557123,0.301988319
Seta Minami,2024,15071,1356,1008,8088,4619,0.089974122,0.306482649
Seta Minami,2025,15018,1340,1001,8073,4604,0.089226262,0.306565455
Shiga,2018,16646,1788,1130,9410,4318,0.107413192,0.259401658
Shiga,2019,16588,1751,1090,9384,4363,0.105558235,0.263021461
Shiga,2020,16642,1710,1100,9415,4417,0.102752073,0.265412811
Shiga,2021,16845,1723,1089,9545,4488,0.102285545,0.266429207
Shiga,2022,16951,1731,1074,9646,4500,0.102117869,0.265471064
Shiga,2023,17225,1757,1047,9820,4601,0.102002903,0.267111756
Shiga,2024,17538,1792,1061,10004,4681,0.102178127,0.266906147
Shiga,2025,17613,1811,1032,10019,4751,0.102821779,0.269743939
Shimosakamoto,2018,10990,1571,838,6331,2250,0.142948135,0.204731574
Shimosakamoto,2019,11192,1575,876,6460,2281,0.140725518,0.20380629
Shimosakamoto,2020,11276,1555,873,6559,2289,0.137903512,0.202997517
Shimosakamoto,2021,11476,1639,845,6694,2298,0.142819798,0.200243987
Shimosakamoto,2022,11765,1687,865,6910,2303,0.143391415,0.195750106
Shimosakamoto,2023,11876,1691,885,6927,2373,0.142388009,0.199814752
Shimosakamoto,2024,11927,1686,901,6924,2416,0.14135994,0.202565607
Shimosakamoto,2025,11998,1716,907,6937,2438,0.143023837,0.203200533
Tanoue,2018,10266,770,621,5459,3416,0.07500487,0.33274888
Tanoue,2019,10053,722,596,5270,3465,0.071819357,0.344673232
Tanoue,2020,9997,697,582,5159,3559,0.069720916,0.356006802
Tanoue,2021,9898,675,553,5057,3613,0.068195595,0.365023237
Tanoue,2022,9787,656,543,4908,3680,0.06702769,0.376008992
Tanoue,2023,9718,619,549,4791,3759,0.063696234,0.386807985
Tanoue,2024,9505,572,517,4660,3756,0.060178853,0.395160442
Tanoue,2025,9388,567,490,4577,3754,0.060396251,0.399872177
Wani,2018,8643,793,697,4810,2343,0.09175055,0.271086428
Wani,2019,8578,767,667,4772,2372,0.089414782,0.276521334
Wani,2020,8485,759,621,4708,2397,0.089451974,0.282498527
Wani,2021,8376,715,612,4610,2439,0.085362942,0.291189112
Wani,2022,8349,700,592,4605,2452,0.083842376,0.293687867
Wani,2023,8217,653,563,4492,2509,0.079469393,0.305342582
Wani,2024,8102,616,572,4352,2562,0.07603061,0.316218218
Wani,2025,8050,595,542,4337,2576,0.073913043,0.32
Yamanaka Hieidaira,2018,2785,191,179,1304,1111,0.068581688,0.398922801
Yamanaka Hieidaira,2019,2748,184,179,1237,1148,0.066957787,0.41775837
Yamanaka Hieidaira,2020,2753,189,176,1233,1155,0.068652379,0.419542317
Yamanaka Hieidaira,2021,2717,182,169,1212,1154,0.066985646,0.424733162
Yamanaka Hieidaira,2022,2698,175,165,1185,1173,0.064862861,0.434766494
Yamanaka Hieidaira,2023,2676,170,146,1180,1180,0.063527653,0.440956652
Yamanaka Hieidaira,2024,2631,166,138,1149,1178,0.063093881,0.447738502
Yamanaka Hieidaira,2025,2588,161,129,1126,1172,0.062210201,0.452859351
Zeze,2018,15586,1510,944,8495,4637,0.096881817,0.297510586
Zeze,2019,15564,1464,941,8526,4633,0.094063223,0.29767412
Zeze,2020,15511,1428,939,8510,4634,0.092063697,0.298755722
Zeze,2021,15473,1408,917,8484,4664,0.090997221,0.301428294
Zeze,2022,15341,1383,916,8362,4680,0.090150577,0.305064859
Zeze,2023,15314,1368,900,8343,4703,0.089330025,0.30710461
Zeze,2024,15058,1322,907,8136,4693,0.087793864,0.311661575
Zeze,2025,15012,1296,925,8083,4708,0.086330935,0.313615774
