ID,gakku,fiscal year,school_name,teachers,classes,enroll_total,enroll_grade_1,enroll_grade_2,enroll_grade_3,enroll_grade_4,enroll_grade_5,enroll_grade_6
101,Komatsu,2019,Komatsu school,15,10,194,25,30,35,25,44,35
101,Komatsu,2020,Komatsu school,16,12,192,32,25,29,36,25,45
101,Komatsu,2021,Komatsu school,15,11,179,28,33,27,30,36,25
101,Komatsu,2022,Komatsu school,15,11,185,33,28,33,25,29,37
101,Komatsu,2023,Komatsu school,15,11,185,33,28,33,25,29,37
101,Komatsu,2024,Komatsu school,13,9,166,24,19,33,27,36,27
101,Komatsu,2025,Komatsu school,13,8,169,28,24,21,33,27,36
102,Kido,2019,Kido school,25,15,260,39,42,45,51,35,48
102,Kido,2020,Kido school,20,13,251,37,40,43,47,50,34
102,Kido,2021,Kido school,19,13,240,26,38,41,40,47,48
102,Kido,2022,Kido school,19,13,226,31,26,38,43,41,47
102,Kido,2023,Kido school,19,13,226,31,26,38,43,41,47
102,Kido,2024,Kido school,17,12,211,25,40,32,29,39,46
102,Kido,2025,Kido school,18,11,194,31,25,40,31,27,40
103,Wani,2019,Wani school,26,18,440,61,71,70,87,61,90
103,Wani,2020,Wani school,23,17,423,68,62,73,73,85,62
103,Wani,2021,Wani school,22,17,431,64,68,64,74,75,86
103,Wani,2022,Wani school,23,16,412,67,63,67,65,76,74
103,Wani,2023,Wani school,23,16,412,67,63,67,65,76,74
103,Wani,2024,Wani school,22,15,378,55,54,70,64,67,68
103,Wani,2025,Wani school,23,16,377,61,55,56,72,65,68
104,Ono,2019,Ono school,14,7,133,19,17,19,23,20,35
104,Ono,2020,Ono school,13,8,111,12,19,18,19,23,20
104,Ono,2021,Ono school,13,8,104,17,11,19,15,19,23
104,Ono,2022,Ono school,13,7,100,19,17,12,18,15,19
104,Ono,2023,Ono school,13,7,100,19,17,12,18,15,19
104,Ono,2024,Ono school,15,8,103,24,9,19,18,14,19
104,Ono,2025,Ono school,16,8,97,14,24,9,19,17,14
105,Katsuragawa,2019,Katsuragawa school,8,5,26,2,8,0,3,8,5
105,Katsuragawa,2020,Katsuragawa school,8,6,24,4,1,7,0,4,8
105,Katsuragawa,2021,Katsuragawa school,10,6,24,8,4,1,7,0,4
105,Katsuragawa,2022,Katsuragawa school,8,6,27,6,9,4,1,7,0
105,Katsuragawa,2023,Katsuragawa school,8,6,27,6,9,4,1,7,0
105,Katsuragawa,2024,Katsuragawa school,10,7,32,4,7,6,10,4,1
105,Katsuragawa,2025,Katsuragawa school,9,6,34,2,4,7,7,10,4
106,Ikadachi,2019,Ikadachi school,13,8,106,19,28,11,17,12,19
106,Ikadachi,2020,Ikadachi school,14,8,120,30,21,27,13,17,12
106,Ikadachi,2021,Ikadachi school,14,8,142,31,32,21,28,14,16
106,Ikadachi,2022,Ikadachi school,14,9,166,37,31,34,22,28,14
106,Ikadachi,2023,Ikadachi school,14,9,166,37,31,34,22,28,14
106,Ikadachi,2024,Ikadachi school,18,11,220,53,39,39,32,35,22
106,Ikadachi,2025,Ikadachi school,17,12,238,38,54,39,40,32,35
107,Mano,2019,Mano school,34,22,485,86,75,86,76,73,89
107,Mano,2020,Mano school,32,20,463,70,86,74,85,75,73
107,Mano,2021,Mano school,31,20,468,74,69,88,76,86,75
107,Mano,2022,Mano school,32,20,463,69,74,68,90,76,86
107,Mano,2023,Mano school,32,20,463,69,74,68,90,76,86
107,Mano,2024,Mano school,28,18,434,63,70,70,72,70,89
107,Mano,2025,Mano school,26,16,405,59,63,70,70,73,70
108,Mano Kita,2019,Mano Kita school,16,10,209,32,27,38,32,40,40
108,Mano Kita,2020,Mano Kita school,14,9,193,25,33,28,38,31,38
108,Mano Kita,2021,Mano Kita school,14,9,180,24,25,34,27,38,32
108,Mano Kita,2022,Mano Kita school,15,9,182,31,26,25,33,28,39
108,Mano Kita,2023,Mano Kita school,15,9,182,31,26,25,33,28,39
108,Mano Kita,2024,Mano Kita school,18,10,188,35,37,31,27,25,33
108,Mano Kita,2025,Mano Kita school,17,10,182,26,36,37,31,27,25
109,Katata,2019,Katata school,44,32,867,157,150,140,149,135,136
109,Katata,2020,Katata school,46,32,896,171,156,150,141,145,133
109,Katata,2021,Katata school,47,33,936,174,171,155,149,142,145
109,Katata,2022,Katata school,48,34,957,156,178,174,158,150,141
109,Katata,2023,Katata school,48,34,957,156,178,174,158,150,141
109,Katata,2024,Katata school,51,36,989,144,181,155,178,175,156
109,Katata,2025,Katata school,56,36,1012,179,146,180,155,179,173
110,Ogi,2019,Ogi school,11,7,74,13,12,9,13,17,10
110,Ogi,2020,Ogi school,12,7,72,9,13,11,9,13,17
110,Ogi,2021,Ogi school,12,7,67,11,10,13,11,8,14
110,Ogi,2022,Ogi school,11,7,63,10,11,10,13,11,8
110,Ogi,2023,Ogi school,11,7,63,10,11,10,13,11,8
110,Ogi,2024,Ogi school,10,6,56,5,6,10,11,11,13
110,Ogi,2025,Ogi school,10,6,48,5,6,6,10,10,11
111,Ogi no Sato,2019,Ogi no Sato school,17,12,244,53,39,45,32,41,34
111,Ogi no Sato,2020,Ogi no Sato school,18,13,247,37,53,38,45,33,41
111,Ogi no Sato,2021,Ogi no Sato school,20,12,270,63,38,54,37,45,33
111,Ogi no Sato,2022,Ogi no Sato school,20,13,290,55,63,39,51,36,46
111,Ogi no Sato,2023,Ogi no Sato school,20,13,290,55,63,39,51,36,46
111,Ogi no Sato,2024,Ogi no Sato school,23,14,313,47,57,55,65,38,51
111,Ogi no Sato,2025,Ogi no Sato school,24,14,316,54,46,57,55,65,39
112,Ogi no Sato Higashi,2019,Ogi no Sato Higashi school,34,25,632,74,112,93,103,130,120
112,Ogi no Sato Higashi,2020,Ogi no Sato Higashi school,32,23,603,93,73,112,92,103,130
112,Ogi no Sato Higashi,2021,Ogi no Sato Higashi school,31,22,549,77,92,73,111,92,104
112,Ogi no Sato Higashi,2022,Ogi no Sato Higashi school,32,23,525,79,77,93,74,111,91
112,Ogi no Sato Higashi,2023,Ogi no Sato Higashi school,32,23,525,79,77,93,74,111,91
112,Ogi no Sato Higashi,2024,Ogi no Sato Higashi school,31,23,506,91,86,80,80,95,74
112,Ogi no Sato Higashi,2025,Ogi no Sato Higashi school,31,22,495,65,90,86,80,80,94
113,Ogoto,2019,Ogoto school,25,18,389,62,55,68,78,59,67
113,Ogoto,2020,Ogoto school,26,18,365,45,61,54,68,78,59
113,Ogoto,2021,Ogoto school,23,16,346,34,45,64,55,69,79
113,Ogoto,2022,Ogoto school,22,14,314,46,34,46,64,55,69
113,Ogoto,2023,Ogoto school,22,14,314,46,34,46,64,55,69
113,Ogoto,2024,Ogoto school,18,11,249,30,33,45,34,45,62
113,Ogoto,2025,Ogoto school,18,10,213,31,27,31,45,34,45
114,Hiyoshidai,2019,Hiyoshidai school,15,8,116,22,14,18,14,30,18
114,Hiyoshidai,2020,Hiyoshidai school,15,8,121,22,22,14,18,15,30
114,Hiyoshidai,2021,Hiyoshidai school,12,7,109,17,23,22,14,18,15
114,Hiyoshidai,2022,Hiyoshidai school,12,7,121,24,18,24,23,14,18
114,Hiyoshidai,2023,Hiyoshidai school,12,7,121,24,18,24,23,14,18
114,Hiyoshidai,2024,Hiyoshidai school,13,8,133,20,19,26,20,24,24
114,Hiyoshidai,2025,Hiyoshidai school,14,9,130,22,20,18,26,20,24
115,Sakamoto,2019,Sakamoto school,27,18,446,92,71,76,58,73,76
115,Sakamoto,2020,Sakamoto school,26,18,455,82,92,71,75,59,76
115,Sakamoto,2021,Sakamoto school,28,19,485,94,84,96,74,77,60
115,Sakamoto,2022,Sakamoto school,33,21,538,105,94,86,98,77,78
115,Sakamoto,2023,Sakamoto school,33,21,538,105,94,86,98,77,78
115,Sakamoto,2024,Sakamoto school,37,25,631,119,123,108,96,85,100
115,Sakamoto,2025,Sakamoto school,44,30,665,122,123,125,111,98,86
116,Shimosakamoto,2019,Shimosakamoto school,39,28,779,116,131,138,109,126,159
116,Shimosakamoto,2020,Shimosakamoto school,35,26,762,137,120,129,137,111,128
116,Shimosakamoto,2021,Shimosakamoto school,39,28,780,144,136,121,129,139,111
116,Shimosakamoto,2022,Shimosakamoto school,42,28,819,143,145,139,123,129,140
116,Shimosakamoto,2023,Shimosakamoto school,42,28,819,143,145,139,123,129,140
116,Shimosakamoto,2024,Shimosakamoto school,42,31,845,141,145,149,149,140,121
116,Shimosakamoto,2025,Shimosakamoto school,42,32,878,152,141,145,150,150,140
117,Karasaki,2019,Karasaki school,44,32,883,151,126,146,181,143,136
117,Karasaki,2020,Karasaki school,42,32,892,146,147,129,147,180,143
117,Karasaki,2021,Karasaki school,46,32,888,133,148,148,130,151,178
117,Karasaki,2022,Karasaki school,44,33,853,147,133,150,150,126,147
117,Karasaki,2023,Karasaki school,44,33,853,147,133,150,150,126,147
117,Karasaki,2024,Karasaki school,50,32,862,138,146,145,137,154,142
117,Karasaki,2025,Karasaki school,53,34,864,126,141,152,150,138,157
118,Shiga,2019,Shiga school,42,31,726,119,116,108,123,147,113
118,Shiga,2020,Shiga school,45,32,725,117,121,111,109,124,143
118,Shiga,2021,Shiga school,42,32,704,120,113,121,114,111,125
118,Shiga,2022,Shiga school,42,32,709,126,121,115,123,114,110
118,Shiga,2023,Shiga school,42,32,709,126,121,115,123,114,110
118,Shiga,2024,Shiga school,46,32,739,126,122,128,124,118,121
118,Shiga,2025,Shiga school,43,31,765,148,125,119,131,123,119
119,Yamanaka Hieidaira,2019,Yamanaka Hieidaira school,12,8,102,13,11,24,20,14,20
119,Yamanaka Hieidaira,2020,Yamanaka Hieidaira school,12,8,112,25,13,11,24,24,15
119,Yamanaka Hieidaira,2021,Yamanaka Hieidaira school,12,8,109,7,25,14,14,25,24
119,Yamanaka Hieidaira,2022,Yamanaka Hieidaira school,12,8,99,15,6,27,13,14,24
119,Yamanaka Hieidaira,2023,Yamanaka Hieidaira school,12,8,99,15,6,27,13,14,24
119,Yamanaka Hieidaira,2024,Yamanaka Hieidaira school,14,8,104,20,18,15,7,27,17
119,Yamanaka Hieidaira,2025,Yamanaka Hieidaira school,14,8,98,11,20,18,14,8,27
120,Fujio,2019,Fujio school,15,9,155,27,19,21,25,35,28
120,Fujio,2020,Fujio school,15,9,151,23,30,18,20,26,34
120,Fujio,2021,Fujio school,14,9,131,11,25,29,19,20,27
120,Fujio,2022,Fujio school,14,9,135,30,11,25,29,21,19
120,Fujio,2023,Fujio school,14,9,135,30,11,25,29,21,19
120,Fujio,2024,Fujio school,13,7,148,21,28,29,14,26,30
120,Fujio,2025,Fujio school,12,7,147,26,23,27,30,15,26
121,Nagara,2019,Nagara school,34,24,624,105,96,112,100,111,100
121,Nagara,2020,Nagara school,37,25,632,102,105,99,112,103,111
121,Nagara,2021,Nagara school,37,24,605,88,103,102,97,112,103
121,Nagara,2022,Nagara school,35,23,592,92,88,101,102,97,112
121,Nagara,2023,Nagara school,35,23,592,92,88,101,102,97,112
121,Nagara,2024,Nagara school,39,24,581,100,96,91,91,100,103
121,Nagara,2025,Nagara school,35,24,557,82,99,95,89,92,100
122,Ousaka,2019,Ousaka school,25,18,437,81,74,66,74,71,71
122,Ousaka,2020,Ousaka school,25,19,460,83,86,78,69,73,71
122,Ousaka,2021,Ousaka school,29,21,478,77,84,91,79,74,73
122,Ousaka,2022,Ousaka school,28,20,472,74,78,82,88,78,72
122,Ousaka,2023,Ousaka school,28,20,472,74,78,82,88,78,72
122,Ousaka,2024,Ousaka school,31,19,461,72,66,73,78,81,91
122,Ousaka,2025,Ousaka school,30,19,424,60,69,64,73,78,80
123,Chuo,2019,Chuo school,20,13,289,70,55,36,39,44,45
123,Chuo,2020,Chuo school,18,13,293,48,70,55,36,40,44
123,Chuo,2021,Chuo school,23,15,331,84,49,70,54,35,39
123,Chuo,2022,Chuo school,23,15,364,70,84,49,70,56,35
123,Chuo,2023,Chuo school,23,15,364,70,84,49,70,56,35
123,Chuo,2024,Chuo school,28,19,396,63,60,72,81,49,71
123,Chuo,2025,Chuo school,27,18,398,72,63,60,74,80,49
124,Hirano,2019,Hirano school,52,36,1089,166,170,177,178,210,188
124,Hirano,2020,Hirano school,54,38,1092,183,171,172,175,184,207
124,Hirano,2021,Hirano school,55,38,1042,156,184,171,171,178,182
124,Hirano,2022,Hirano school,53,37,1026,164,156,185,172,173,176
124,Hirano,2023,Hirano school,53,37,1026,164,156,185,172,173,176
124,Hirano,2024,Hirano school,61,40,999,151,159,165,161,191,172
124,Hirano,2025,Hirano school,58,38,962,146,146,158,164,159,189
125,Zeze,2019,Zeze school,40,28,655,119,107,109,91,118,111
125,Zeze,2020,Zeze school,41,29,661,117,116,108,111,91,118
125,Zeze,2021,Zeze school,38,29,663,116,116,117,108,114,92
125,Zeze,2022,Zeze school,39,30,691,117,117,115,119,108,115
125,Zeze,2023,Zeze school,39,30,691,117,117,115,119,108,115
125,Zeze,2024,Zeze school,43,30,668,108,105,112,118,115,110
125,Zeze,2025,Zeze school,42,30,667,111,109,102,113,116,116
126,Fujimi,2019,Fujimi school,23,16,424,67,72,66,70,77,72
126,Fujimi,2020,Fujimi school,24,16,427,68,70,71,70,70,78
126,Fujimi,2021,Fujimi school,27,17,434,86,68,71,72,65,72
126,Fujimi,2022,Fujimi school,29,18,453,86,87,69,71,73,67
126,Fujimi,2023,Fujimi school,29,18,453,86,87,69,71,73,67
126,Fujimi,2024,Fujimi school,28,21,476,86,86,82,84,70,68
126,Fujimi,2025,Fujimi school,34,23,487,75,85,90,82,85,70
127,Seiran,2019,Seiran school,43,31,890,144,143,162,163,138,140
127,Seiran,2020,Seiran school,44,33,908,154,146,146,162,164,136
127,Seiran,2021,Seiran school,48,35,935,163,153,146,147,162,164
127,Seiran,2022,Seiran school,49,35,903,132,157,156,147,145,166
127,Seiran,2023,Seiran school,49,35,903,132,157,156,147,145,166
127,Seiran,2024,Seiran school,55,36,884,131,163,136,152,159,143
127,Seiran,2025,Seiran school,56,36,866,133,130,159,135,150,159
128,Ishiyama,2019,Ishiyama school,36,20,514,85,86,85,73,94,91
128,Ishiyama,2020,Ishiyama school,34,21,505,89,84,86,82,72,92
128,Ishiyama,2021,Ishiyama school,34,20,466,56,88,82,86,82,72
128,Ishiyama,2022,Ishiyama school,33,22,466,74,58,87,83,82,82
128,Ishiyama,2023,Ishiyama school,33,22,466,74,58,87,83,82,82
128,Ishiyama,2024,Ishiyama school,33,23,447,65,79,75,58,88,82
128,Ishiyama,2025,Ishiyama school,31,21,432,68,65,76,77,60,86
129,Nango,2019,Nango school,31,23,554,75,113,87,92,83,104
129,Nango,2020,Nango school,31,24,536,86,75,113,87,92,83
129,Nango,2021,Nango school,33,25,541,80,89,78,115,86,93
129,Nango,2022,Nango school,37,27,550,95,81,93,78,116,87
129,Nango,2023,Nango school,37,27,550,95,81,93,78,116,87
129,Nango,2024,Nango school,33,25,504,62,88,97,81,97,79
129,Nango,2025,Nango school,37,25,506,83,61,87,97,81,97
130,Oishi,2019,Oishi school,18,13,237,28,29,39,40,51,50
130,Oishi,2020,Oishi school,14,10,219,29,28,31,40,42,49
130,Oishi,2021,Oishi school,15,11,212,40,28,29,31,40,44
130,Oishi,2022,Oishi school,17,11,203,34,40,28,30,31,40
130,Oishi,2023,Oishi school,17,11,203,34,40,28,30,31,40
130,Oishi,2024,Oishi school,18,10,185,28,24,34,41,29,29
130,Oishi,2025,Oishi school,17,10,178,18,29,24,36,41,30
131,Tanoue,2019,Tanoue school,27,18,394,49,68,65,65,69,78
131,Tanoue,2020,Tanoue school,26,16,375,50,50,72,65,68,70
131,Tanoue,2021,Tanoue school,28,17,364,61,48,53,71,64,67
131,Tanoue,2022,Tanoue school,29,19,346,49,61,48,53,72,63
131,Tanoue,2023,Tanoue school,29,19,346,49,61,48,53,72,63
131,Tanoue,2024,Tanoue school,31,18,301,41,50,49,60,48,53
131,Tanoue,2025,Tanoue school,28,17,284,39,41,51,47,58,48
132,Kamitanoue,2019,Kamitanoue school,13,7,72,12,9,19,10,8,14
132,Kamitanoue,2020,Kamitanoue school,12,7,77,19,12,9,19,10,8
132,Kamitanoue,2021,Kamitanoue school,13,7,81,13,19,12,9,19,9
132,Kamitanoue,2022,Kamitanoue school,11,7,83,13,12,18,12,9,19
132,Kamitanoue,2023,Kamitanoue school,11,7,83,13,12,18,12,9,19
132,Kamitanoue,2024,Kamitanoue school,13,7,77,13,7,13,13,19,12
132,Kamitanoue,2025,Kamitanoue school,13,8,79,15,12,8,13,13,18
133,Aoyama,2019,Aoyama school,51,36,1019,166,171,145,196,163,178
133,Aoyama,2020,Aoyama school,48,35,964,118,167,170,147,197,165
133,Aoyama,2021,Aoyama school,46,35,960,153,120,170,172,147,198
133,Aoyama,2022,Aoyama school,49,32,893,130,152,122,167,173,149
133,Aoyama,2023,Aoyama school,49,32,893,130,152,122,167,173,149
133,Aoyama,2024,Aoyama school,42,28,780,102,109,129,154,121,165
133,Aoyama,2025,Aoyama school,39,26,718,101,102,110,131,155,119
134,Seta,2019,Seta school,65,45,1238,191,200,236,217,191,203
134,Seta,2020,Seta school,63,45,1226,190,191,201,236,217,191
134,Seta,2021,Seta school,66,46,1226,181,192,188,208,238,219
134,Seta,2022,Seta school,64,44,1201,189,179,196,188,210,239
134,Seta,2023,Seta school,64,44,1201,189,179,196,188,210,239
134,Seta,2024,Seta school,61,41,1068,155,157,190,179,199,188
134,Seta,2025,Seta school,62,41,1016,134,158,161,189,177,197
135,Seta Minami,2019,Seta Minami school,44,32,774,101,123,121,134,141,154
135,Seta Minami,2020,Seta Minami school,41,31,758,129,101,127,125,133,143
135,Seta Minami,2021,Seta Minami school,40,30,743,131,128,101,128,125,130
135,Seta Minami,2022,Seta Minami school,43,30,751,134,133,127,100,130,127
135,Seta Minami,2023,Seta Minami school,43,30,751,134,133,127,100,130,127
135,Seta Minami,2024,Seta Minami school,44,31,733,121,116,137,134,125,100
135,Seta Minami,2025,Seta Minami school,44,32,751,118,119,121,134,134,125
136,Seta Higashi,2019,Seta Higashi school,46,35,979,163,151,167,161,169,168
136,Seta Higashi,2020,Seta Higashi school,49,36,984,183,159,146,167,160,169
136,Seta Higashi,2021,Seta Higashi school,52,36,969,155,179,157,147,168,163
136,Seta Higashi,2022,Seta Higashi school,52,35,946,158,149,173,156,144,166
136,Seta Higashi,2023,Seta Higashi school,52,35,946,158,149,173,156,144,166
136,Seta Higashi,2024,Seta Higashi school,50,34,909,133,143,156,143,174,160
136,Seta Higashi,2025,Seta Higashi school,47,35,886,140,136,141,154,141,174
137,Seta Kita,2019,Seta Kita school,52,38,1080,185,211,179,192,166,147
137,Seta Kita,2020,Seta Kita school,54,38,1107,174,186,213,179,190,165
137,Seta Kita,2021,Seta Kita school,55,39,1119,176,176,181,216,178,192
137,Seta Kita,2022,Seta Kita school,54,40,1126,199,173,181,179,217,177
137,Seta Kita,2023,Seta Kita school,54,40,1126,199,173,181,179,217,177
137,Seta Kita,2024,Seta Kita school,57,39,1079,190,177,195,168,171,178
137,Seta Kita,2025,Seta Kita school,59,40,1113,217,188,176,193,170,169
999,other,2019,Fuzoku school,27,18,621,105,105,102,104,104,101
999,other,2020,Fuzoku school,27,18,618,104,105,104,101,101,103
999,other,2021,Fuzoku school,27,18,621,105,104,105,104,101,102
999,other,2022,Fuzoku school,27,18,624,105,105,104,105,104,101
999,other,2023,Fuzoku school,27,18,624,105,105,104,105,104,101
999,other,2024,Fuzoku school,26,18,622,105,104,101,105,102,105
999,other,2025,Fuzoku school,26,18,615,99,103,104,102,105,102
